source,target
68,1170
69,74
69,76
69,78
69,81
69,83
69,1529
70,1881
71,83
72,80
72,443
74,76
74,81
74,89
74,986
76,81
76,139
76,1358
77,84
77,96
78,712
78,1443
79,1985
80,1234
82,1373
83,773
86,1313
87,912
87,1366
87,1786
88,1009
88,1025
89,511
90,93
90,95
90,96
90,99
90,100
90,103
90,109
90,114
90,117
90,118
90,124
90,125
90,127
90,132
90,145
90,161
90,1134
91,93
91,94
91,95
91,97
91,99
91,102
91,108
91,109
91,117
91,120
91,122
91,124
91,128
91,130
91,133
91,134
91,135
91,139
91,142
91,147
91,149
92,93
92,94
92,97
92,98
92,100
92,101
92,104
92,106
92,115
92,131
92,137
92,138
92,143
92,144
92,146
92,484
93,94
93,95
93,96
93,108
93,115
93,119
94,96
94,98
94,101
94,104
94,112
94,122
94,123
94,126
94,128
94,137
94,145
94,1357
94,1600
95,97
95,102
95,123
96,99
96,103
96,105
96,418
97,98
97,106
97,120
98,100
98,112
98,144
99,102
99,105
99,109
99,110
99,111
99,117
99,118
99,120
99,121
99,132
99,136
99,141
99,145
100,101
100,104
100,106
100,107
100,111
100,112
100,113
100,114
100,125
100,129
100,131
100,148
100,149
101,103
101,107
101,113
101,126
101,138
101,144
102,105
102,108
102,110
102,115
102,118
102,121
102,124
102,130
102,133
102,140
102,623
102,821
102,1432
103,846
103,1005
105,136
106,107
106,114
106,116
106,129
106,143
106,149
106,447
106,1623
107,113
107,116
107,129
107,140
107,1916
108,110
108,1266
108,1351
109,111
109,142
109,883
110,119
110,141
113,116
113,122
113,126
113,143
113,524
113,1441
114,125
114,127
114,131
114,132
114,148
115,119
115,138
116,496
116,863
118,127
118,1173
119,1303
120,121
120,136
120,139
120,553
120,1186
122,123
122,128
122,130
122,134
122,535
122,1347
123,572
123,679
124,133
124,147
124,326
124,1696
125,254
126,387
127,403
127,1495
128,141
130,134
130,135
131,137
131,284
131,1958
132,148
133,135
133,139
133,140
133,147
133,1406
134,142
134,254
135,146
136,826
136,869
137,470
137,504
139,214
139,947
139,1058
139,1724
140,146
140,1805
141,1080
142,769
143,892
144,1923
145,1253
145,1568
147,193
148,1126
148,1509
149,377
149,1097
150,153
150,154
150,155
150,160
150,162
150,166
150,167
150,169
150,170
150,174
150,177
150,180
150,182
150,184
150,185
150,189
150,194
150,195
150,198
150,679
150,1555
151,153
151,154
151,155
151,156
151,158
151,161
151,176
151,181
151,186
151,187
151,199
151,1189
152,153
152,157
152,159
152,164
152,190
152,193
152,667
153,154
153,155
153,156
153,157
153,158
153,159
153,160
153,161
153,162
153,164
153,166
153,170
153,171
153,172
153,174
153,176
153,180
153,181
153,183
153,185
153,186
153,188
153,193
154,156
154,160
154,163
154,170
154,174
154,180
154,184
154,198
154,387
155,157
155,158
155,163
155,165
155,166
155,172
155,179
155,191
156,171
156,548
156,564
157,159
157,168
158,161
158,165
158,181
159,163
159,168
159,172
159,190
159,193
159,1107
160,162
160,164
160,167
160,175
160,196
160,1500
161,165
161,199
162,167
162,169
162,175
162,178
162,194
163,168
163,173
163,190
163,1649
164,1704
165,476
165,1266
166,169
166,179
166,191
166,198
166,660
166,874
166,949
167,175
167,182
167,197
167,451
168,171
168,173
168,183
169,177
169,179
169,194
169,1161
170,177
170,187
170,450
171,173
171,183
171,188
171,1683
172,253
173,291
173,577
173,1185
173,1267
174,182
174,184
174,195
174,197
175,176
175,178
175,192
175,196
176,178
176,189
176,192
176,199
177,187
177,338
178,189
178,192
178,196
178,1880
179,191
179,826
180,1390
181,186
181,213
181,1953
182,185
182,197
182,230
182,1911
183,188
183,1217
184,1316
184,1554
186,1509
187,1236
188,1099
188,1232
189,1628
190,1585
191,1367
192,455
193,458
193,521
194,195
194,608
196,644
196,1898
197,802
197,1660
197,1740
197,1911
197,1999
198,747
198,864
199,675
200,203
200,206
200,209
200,211
200,214
200,215
200,216
200,218
200,220
200,221
200,224
200,226
200,227
200,231
200,232
200,235
200,236
200,238
200,239
200,240
200,243
200,246
200,249
200,250
200,251
200,256
200,259
200,263
200,267
200,280
200,285
200,288
200,290
200,294
200,295
200,298
200,300
200,304
200,305
200,310
200,312
201,203
201,204
201,206
201,208
201,217
201,221
201,223
201,224
201,225
201,226
201,230
201,234
201,237
201,242
201,244
201,245
201,247
201,253
201,260
201,271
201,283
201,297
201,311
201,315
201,317
202,203
202,204
202,205
202,207
202,210
202,213
202,248
202,249
202,272
202,275
202,281
202,289
202,308
202,318
202,1230
202,1556
202,1566
202,1664
203,204
203,205
203,206
203,208
203,209
203,213
203,220
203,225
203,228
203,230
203,233
203,239
203,242
203,243
203,251
203,252
203,292
203,297
203,300
203,1453
204,205
204,207
204,208
204,210
204,212
204,217
204,223
204,237
204,337
204,880
204,1824
205,207
205,210
205,212
205,222
205,980
206,209
206,211
206,215
206,236
206,258
206,299
206,1145
207,272
207,1104
207,1693
207,1880
208,217
208,221
208,230
208,231
208,233
208,244
208,245
208,252
208,269
208,270
208,276
208,319
208,1282
209,211
209,214
209,218
209,249
209,251
209,256
209,258
209,263
209,299
209,314
210,212
210,213
210,219
210,222
210,227
210,229
210,274
210,289
210,292
210,1749
211,214
211,215
211,231
211,238
211,243
211,246
211,261
211,266
211,274
211,281
211,301
212,218
212,219
212,229
212,236
212,241
212,255
212,316
212,1297
213,216
213,219
213,222
213,229
213,234
213,255
213,272
213,287
213,318
214,238
214,305
214,1403
215,216
215,220
215,250
215,262
215,282
215,1518
216,224
216,235
216,264
216,277
216,282
216,287
216,301
216,313
217,223
217,253
217,490
218,241
218,312
219,225
219,234
219,255
219,448
219,978
219,1128
219,1571
220,239
220,304
220,1900
221,237
221,244
221,248
221,257
221,269
221,270
221,319
221,1036
222,933
223,242
223,245
223,253
223,1917
224,227
224,232
224,235
224,240
224,264
224,265
224,268
224,288
224,360
224,1082
225,226
225,228
225,271
225,283
225,297
226,228
226,247
226,271
226,283
226,292
226,298
226,306
226,310
226,311
226,315
226,317
226,348
226,1948
227,232
227,264
227,265
227,291
227,293
227,296
227,309
228,247
228,310
228,1357
228,1426
229,583
229,1953
230,319
230,1647
231,252
231,269
231,276
232,233
232,240
232,259
232,268
232,288
232,290
232,291
232,294
232,302
232,309
232,794
232,1765
233,259
233,294
233,302
234,260
234,1316
234,1563
235,260
235,265
235,274
235,279
235,287
235,296
235,307
236,241
236,254
236,910
236,1808
237,248
237,257
237,273
237,317
238,246
238,250
238,261
238,262
238,306
238,561
239,282
239,313
239,1777
240,948
241,316
243,254
243,266
243,278
244,270
244,276
244,730
246,254
246,261
246,285
246,830
246,960
246,1114
247,295
247,311
247,1345
248,257
248,273
248,275
248,308
248,883
249,263
249,267
249,285
249,286
249,289
249,303
249,304
249,632
249,1678
250,262
250,275
250,280
250,1133
251,256
251,280
251,284
251,295
251,314
251,723
254,266
254,278
254,590
254,1212
255,955
256,258
256,284
256,314
256,547
256,1200
257,273
258,284
259,267
259,312
259,797
260,279
260,1692
261,306
261,838
262,277
263,286
263,299
264,268
264,291
264,293
264,305
264,844
264,1389
265,277
265,279
265,296
265,307
265,1794
266,278
267,290
267,1129
267,1528
268,300
269,1445
270,476
272,318
273,1590
275,281
275,308
275,623
278,489
278,1074
280,1830
281,301
281,388
281,668
281,754
281,830
282,286
282,303
282,1835
283,315
283,546
283,1644
285,298
285,1217
285,1836
286,404
286,1284
286,1631
287,1573
287,1927
288,607
289,303
289,449
290,302
290,1033
291,293
291,309
292,736
293,1079
293,1532
294,927
294,1327
294,1684
295,1698
296,307
296,1183
297,791
297,1621
298,950
299,373
299,1380
300,316
300,668
300,1669
301,1800
301,1959
302,1082
303,515
305,1057
306,1808
307,721
307,1668
308,772
308,1183
308,1201
308,1317
309,448
310,313
310,491
310,1592
310,1737
312,838
312,1797
312,1984
314,1866
315,463
315,847
315,1411
318,560
318,1795
319,685
319,1223
319,1728
320,323
320,324
320,325
320,326
320,328
320,339
320,341
320,349
320,744
320,1333
320,1433
320,1515
321,323
321,324
321,325
321,327
321,330
321,332
321,335
321,338
321,342
321,345
321,347
322,323
322,327
322,346
322,767
322,1392
323,324
323,326
323,327
323,330
323,331
323,333
323,338
323,340
323,344
323,345
323,348
323,1215
324,325
324,328
324,329
324,331
324,332
324,333
324,334
324,336
324,339
324,340
324,346
324,347
324,680
324,1438
325,326
325,329
325,335
326,328
326,329
326,331
326,334
326,336
326,344
326,349
326,1788
327,330
327,335
327,346
327,762
327,1474
328,336
328,339
328,341
328,343
329,332
329,334
329,337
330,338
330,342
330,426
330,860
330,1159
331,333
331,344
332,337
332,342
332,450
332,1148
333,340
333,1551
334,337
334,719
334,749
335,907
336,917
336,1789
338,345
338,1996
339,341
339,343
339,1464
339,1917
340,366
340,867
340,1236
340,1552
341,343
341,514
341,1317
341,1938
343,786
344,1596
345,347
345,348
345,349
345,636
345,1015
346,1408
346,1560
347,348
349,487
349,1489
350,353
350,354
350,355
350,356
350,358
350,359
350,360
350,361
350,362
350,363
350,364
350,365
350,366
350,367
350,368
350,369
350,371
350,372
350,373
350,375
350,378
350,380
350,381
350,382
350,383
350,384
350,387
350,390
350,392
350,393
350,398
350,401
350,402
350,404
350,405
350,410
350,414
350,415
350,419
350,421
350,423
350,425
350,427
351,353
351,356
351,360
351,374
351,383
351,414
351,1053
351,1435
351,1599
352,353
352,354
352,357
352,361
352,369
352,372
352,388
352,391
352,400
352,418
352,731
352,1625
353,354
353,355
353,356
353,357
353,358
353,364
353,368
353,370
353,371
353,372
353,378
353,380
353,385
353,394
353,395
353,396
353,407
353,408
353,416
353,428
353,1062
354,355
354,358
354,361
354,362
354,388
354,392
354,805
354,1134
354,1368
355,357
355,359
355,360
355,368
355,370
355,374
355,376
355,379
355,387
355,428
356,359
356,363
356,365
356,366
356,367
356,371
356,373
356,377
356,378
356,382
356,389
356,396
356,397
356,403
356,406
357,400
357,1548
357,1863
358,362
358,390
358,392
358,407
358,416
358,424
358,741
359,363
359,364
359,365
359,379
359,389
359,420
359,425
359,465
360,374
360,408
360,413
360,415
360,417
360,787
360,1615
360,1923
361,366
361,369
361,391
361,397
361,422
362,376
362,390
362,416
362,425
362,1193
362,1474
362,1681
363,367
363,387
363,389
363,405
363,413
363,429
364,385
364,1920
365,973
366,530
367,373
367,375
367,377
367,381
367,386
367,399
367,401
367,403
367,406
367,409
367,411
367,412
367,801
368,370
368,379
368,383
368,384
368,398
368,420
368,427
368,429
368,948
369,375
369,377
369,391
369,410
369,415
369,422
369,653
370,384
370,396
370,427
370,1533
371,381
371,385
371,405
371,419
371,421
371,1637
372,388
372,487
374,408
374,417
374,1346
375,376
375,380
375,386
375,393
375,406
375,409
375,426
375,1092
375,1706
376,386
376,428
376,514
376,1018
376,1486
377,403
378,394
378,395
378,404
378,424
378,925
379,420
379,1686
379,1993
380,382
380,423
381,663
381,935
382,1079
382,1582
382,1675
383,397
383,414
384,398
384,426
384,1377
385,410
385,810
386,399
387,393
387,1730
387,1761
388,418
388,804
389,394
389,402
389,535
391,400
391,402
392,404
392,552
393,395
394,424
394,529
394,717
395,982
395,1879
396,1097
397,1504
398,399
398,401
398,411
398,412
398,418
398,423
398,429
398,502
398,1528
399,411
399,412
399,915
399,1475
399,1657
401,421
401,502
401,1699
405,419
405,801
406,426
406,1089
406,1106
406,1586
406,1670
408,409
408,413
408,985
408,1454
408,1928
411,1361
412,826
412,1577
412,1724
412,1745
413,580
413,1743
413,1952
414,672
415,417
415,422
415,475
417,496
417,1033
418,1143
421,1714
422,1340
423,1219
425,1974
426,516
426,548
426,873
427,1005
427,1312
427,1476
428,1521
429,1527
430,433
430,434
430,435
430,436
430,437
430,438
430,439
430,441
430,443
430,448
430,450
430,451
430,461
430,465
430,474
430,476
430,480
430,481
430,493
430,500
431,433
431,434
431,440
431,446
431,456
431,458
431,466
431,475
431,494
431,669
432,433
432,437
432,444
432,458
432,466
432,495
432,590
432,1462
433,434
433,435
433,436
433,439
433,440
433,444
433,465
433,475
433,494
433,495
433,1085
434,435
434,437
434,440
434,443
434,446
434,447
434,450
434,451
434,453
434,455
434,487
434,493
434,848
435,436
435,438
435,445
435,449
435,451
435,452
435,454
435,457
435,459
435,470
435,474
435,480
435,481
435,486
435,512
435,1949
436,441
436,465
436,1070
437,438
437,442
437,443
437,444
437,448
437,462
437,467
437,468
437,479
437,497
438,439
438,442
438,445
438,447
438,448
438,449
438,452
438,453
438,454
438,457
438,459
438,460
438,462
438,463
438,467
438,469
438,470
438,472
438,473
438,481
438,482
438,485
438,487
438,488
438,489
438,491
438,496
438,1126
439,442
439,453
439,673
440,441
440,446
440,483
440,498
440,555
441,474
441,1649
442,445
442,449
442,463
442,464
442,477
442,478
442,482
442,496
442,497
442,1770
442,1863
443,447
444,1484
445,478
445,695
446,450
446,455
446,456
446,483
446,498
447,452
447,454
447,456
447,487
447,489
447,490
447,536
447,870
448,461
449,482
450,455
450,461
450,464
450,476
450,483
452,489
452,731
452,819
453,460
453,833
454,457
454,459
454,469
454,472
454,473
454,486
454,492
454,493
454,495
454,528
454,1272
454,1853
454,1985
455,709
456,458
456,498
456,1307
458,464
458,466
458,471
458,477
458,494
458,1826
459,460
459,463
459,471
459,486
459,488
459,591
460,462
460,471
460,886
460,989
460,1249
460,1474
462,467
462,468
462,470
462,491
462,499
462,1989
463,478
463,1665
463,1986
464,476
464,477
465,480
465,484
465,958
466,475
466,479
466,592
466,881
466,1672
467,468
467,469
467,473
467,499
468,497
468,499
469,472
469,485
469,492
470,491
470,809
473,485
473,884
475,479
477,1332
477,1832
478,1335
480,484
480,490
480,492
480,1951
481,1083
481,1629
482,484
482,496
482,1229
485,657
485,1763
486,1319
487,488
487,490
487,858
488,1729
489,573
489,993
489,1147
489,1671
490,702
491,516
492,715
492,910
492,1053
492,1065
493,862
493,1256
494,1156
494,1595
495,1406
496,1000
497,1684
497,1713
498,1958
499,1147
499,1390
500,503
500,504
500,511
500,516
500,517
500,519
500,522
500,523
500,532
500,541
500,544
500,547
501,503
501,505
501,506
501,508
501,509
501,512
501,513
501,518
501,519
501,533
501,534
501,538
501,540
501,1016
501,1955
502,503
502,504
502,507
502,512
502,515
502,520
502,525
502,527
502,528
502,530
502,536
502,539
502,540
502,541
502,542
502,545
502,730
503,504
503,505
503,506
503,507
503,508
503,509
503,510
503,511
503,514
503,516
503,519
503,520
503,522
503,524
503,525
503,526
503,529
503,541
503,544
503,548
503,549
504,505
504,511
504,517
504,522
504,534
505,506
505,507
505,510
505,512
505,536
505,538
506,508
506,513
506,515
506,536
506,784
507,540
507,620
508,514
508,515
508,531
508,1434
509,513
509,516
509,520
509,521
509,523
509,524
509,531
509,532
509,543
509,546
509,549
509,650
510,524
510,526
510,529
510,537
510,544
510,913
510,1019
511,517
511,867
511,1471
511,1664
512,518
512,527
513,521
513,523
513,533
513,1021
513,1571
514,539
514,699
515,531
515,746
515,920
515,1623
516,532
516,547
517,1255
518,527
518,1167
519,526
519,533
519,538
520,521
520,525
520,528
520,530
520,535
520,537
520,539
520,542
520,543
520,548
520,1155
521,543
522,534
522,924
523,547
523,1962
524,529
524,710
524,1252
525,528
525,530
525,535
525,537
525,545
526,548
526,1971
527,1723
528,535
528,1588
528,1608
529,598
530,545
530,1591
531,656
532,546
532,632
533,1641
535,1245
535,1955
537,1262
537,1324
537,1769
538,1109
540,542
540,1392
540,1989
542,1447
543,1385
545,1449
545,1655
546,549
546,1702
547,721
547,1851
548,1647
548,1761
549,804
550,553
550,555
550,557
550,558
550,559
550,562
550,565
550,568
550,570
550,576
550,580
550,581
550,583
550,1369
551,553
551,554
551,555
551,560
551,561
551,574
551,575
551,579
551,584
551,586
551,587
551,589
551,954
551,1223
551,1407
552,553
552,554
552,556
552,571
552,577
553,554
553,556
553,557
553,558
553,560
553,561
553,563
553,566
553,570
553,572
553,574
553,575
553,577
553,579
553,580
553,588
554,555
554,556
554,1044
554,1413
555,557
555,564
555,587
555,589
555,1126
555,1748
555,1848
556,577
556,789
556,1503
557,558
557,559
557,564
557,567
557,906
558,559
558,561
558,562
558,564
558,565
558,566
558,567
558,571
558,572
558,578
558,1550
559,560
559,562
559,563
559,565
559,567
559,570
559,571
559,576
559,580
559,581
559,585
560,563
560,576
560,588
561,566
561,568
561,569
561,586
561,1657
561,1892
562,573
565,1348
566,568
566,569
566,572
566,573
566,582
567,578
567,585
567,1219
568,569
568,575
568,581
568,1595
568,1911
569,573
569,764
569,899
569,1086
569,1737
570,583
570,1218
571,578
571,584
571,606
571,917
571,1377
571,1904
572,582
572,671
572,1956
573,582
573,584
574,579
574,586
575,583
576,1679
578,1461
580,585
580,1594
582,1068
582,1140
583,1613
584,587
585,1162
587,588
587,589
588,672
590,593
590,594
590,596
590,597
590,602
590,605
590,607
590,611
590,614
590,618
590,621
590,623
590,626
590,628
590,632
590,635
590,636
590,638
590,642
590,1480
590,1819
591,593
591,595
591,596
591,598
591,599
591,600
591,603
591,607
591,608
591,609
591,610
591,612
591,613
591,614
591,616
591,619
591,621
591,622
591,623
591,625
591,627
591,629
591,639
591,640
591,645
591,647
591,1181
592,593
592,594
592,595
592,599
592,601
592,604
592,617
592,620
592,649
592,858
593,594
593,595
593,596
593,597
593,598
593,601
593,606
593,608
593,610
593,619
593,622
593,625
593,627
593,629
593,630
593,633
593,637
593,641
593,643
593,648
593,649
594,605
594,1219
595,598
595,599
595,600
595,603
595,608
595,1877
596,597
596,601
596,602
596,605
596,616
596,628
596,644
596,755
596,1765
597,602
597,606
597,611
597,615
597,651
597,1010
598,606
598,609
598,617
598,619
598,627
598,644
598,647
598,1951
599,600
599,604
599,638
600,603
600,607
600,610
600,613
600,624
600,639
600,904
601,604
601,614
601,637
601,648
602,618
602,620
602,621
602,628
602,631
602,791
602,1171
602,1950
603,645
603,856
603,1422
604,926
605,611
605,632
605,636
605,871
605,1530
606,609
606,612
606,615
606,617
606,631
606,635
606,648
607,613
607,623
607,624
607,634
607,636
607,645
607,714
607,1007
607,1366
608,616
608,622
609,612
609,615
609,646
611,618
611,632
611,638
611,1976
612,631
612,635
612,646
612,1688
613,639
613,640
613,887
614,637
614,681
616,644
617,620
617,1275
617,1757
618,677
618,958
619,641
619,647
619,923
620,1696
621,655
621,1133
621,1296
622,625
622,629
622,1932
623,624
623,626
623,630
623,633
623,634
623,642
626,630
626,642
626,643
626,1567
627,640
627,1579
630,633
630,634
630,641
630,784
632,646
632,1482
634,920
638,1083
638,1424
638,1643
638,1709
639,736
639,942
639,1855
640,1201
640,1316
641,643
641,1238
642,848
642,1422
643,649
645,1338
646,977
646,1961
647,1323
648,1705
649,1201
649,1636
649,1810
650,653
650,654
650,655
650,656
650,657
650,662
650,663
650,664
650,665
650,666
650,668
650,671
650,672
650,674
650,675
650,678
650,679
650,680
650,681
650,682
650,686
650,688
650,689
650,691
650,695
650,696
650,1759
650,1804
651,653
651,659
651,692
652,653
652,654
652,658
652,661
652,670
652,671
652,683
652,684
652,697
652,1490
653,654
653,655
653,656
653,657
653,658
653,659
653,660
653,667
653,669
653,671
653,672
653,673
653,680
653,681
653,692
654,655
654,658
654,661
654,663
654,664
654,665
654,669
654,672
654,674
654,675
654,677
654,681
654,685
654,690
654,691
655,656
655,657
655,662
655,1451
656,662
656,668
656,687
656,695
657,666
657,680
658,659
658,660
658,661
658,670
658,675
658,677
658,679
658,683
658,685
658,693
658,698
658,699
658,1733
659,660
659,692
659,699
659,1805
660,664
660,667
660,670
660,673
660,694
660,1899
661,683
662,663
662,687
662,688
663,665
663,666
663,674
663,687
663,1476
664,667
664,669
664,689
664,1847
664,1925
665,668
665,676
665,686
665,691
666,688
667,673
667,941
667,1222
668,676
668,1066
668,1943
668,1992
670,679
670,694
670,698
670,699
670,1234
670,1824
671,678
671,684
671,1828
674,696
674,793
674,1166
675,676
675,677
675,678
675,686
675,690
675,1802
677,685
677,693
677,698
677,771
678,682
679,694
679,695
679,1708
680,682
681,689
681,690
681,1154
681,1332
683,684
683,693
683,697
684,697
684,1227
687,1625
688,1864
689,736
689,1073
690,1875
692,696
692,777
692,1264
692,1311
694,1877
695,798
696,1002
696,1146
696,1583
696,1868
697,754
697,1300
700,703
700,704
700,705
700,706
700,708
700,710
700,712
700,713
700,717
700,718
700,723
700,726
700,727
700,731
700,732
700,736
700,737
700,740
700,741
700,742
700,745
700,747
700,750
700,751
700,752
700,753
700,754
700,755
700,757
700,758
700,760
700,764
700,768
700,769
700,770
700,775
700,777
700,798
701,703
701,704
701,705
701,706
701,707
701,709
701,714
701,719
701,721
701,722
701,725
701,729
701,735
701,739
701,740
701,741
701,743
701,744
701,748
701,749
701,750
701,761
701,764
701,777
701,786
701,790
701,1549
701,1835
701,1869
702,703
702,724
702,727
702,732
702,734
702,736
702,766
702,794
703,704
703,705
703,708
703,714
703,724
703,731
703,735
703,757
703,766
703,775
703,779
703,784
703,789
703,792
703,799
704,706
704,708
704,710
704,715
704,717
704,718
704,720
704,722
704,726
704,730
704,744
704,759
704,765
705,707
705,709
705,711
705,713
705,722
705,768
705,775
706,707
706,710
706,713
706,717
706,720
706,721
706,723
706,726
706,729
706,738
706,762
706,765
707,709
707,711
707,730
707,790
708,712
708,715
708,723
708,728
708,735
708,737
708,745
708,749
708,759
708,779
708,792
708,799
709,711
709,714
709,716
709,719
709,725
709,749
709,763
709,1501
709,1842
710,732
710,733
710,782
710,1240
711,716
711,727
711,729
711,754
711,773
711,776
711,778
711,785
711,1822
712,728
712,739
712,759
712,768
713,718
713,788
713,1805
714,716
714,719
714,791
714,868
714,1096
715,1645
716,763
716,773
716,776
716,1351
717,720
717,728
717,730
717,731
717,739
717,743
717,762
718,733
718,747
718,788
719,721
719,724
719,725
719,740
719,742
719,743
719,746
719,748
719,791
719,1201
720,765
720,799
720,1275
722,1106
723,737
724,789
724,835
724,1476
724,1906
725,781
725,1808
726,738
726,760
726,798
726,1556
727,734
727,747
727,752
727,760
727,776
728,762
728,1130
728,1784
729,790
730,754
731,752
731,758
731,792
731,1179
732,733
732,734
732,736
732,738
732,764
732,770
732,780
732,781
732,783
732,796
733,741
733,751
733,780
733,782
733,783
733,787
733,793
733,1179
733,1946
734,780
734,1327
734,1351
734,1365
735,772
735,779
735,1720
735,1799
736,794
736,1771
737,772
738,1332
739,1210
740,742
740,750
740,755
740,758
740,791
740,1242
741,745
741,774
742,744
742,746
742,756
742,797
743,746
743,748
743,756
743,771
743,782
744,879
745,751
745,753
745,755
745,767
745,772
745,774
745,787
745,1760
746,756
746,761
746,766
746,784
746,795
747,1194
749,763
750,777
751,787
751,1148
751,1737
752,753
752,1836
753,767
753,786
753,1494
753,1604
754,757
754,774
756,761
756,769
756,771
756,788
756,795
756,797
757,789
757,1402
757,1653
758,769
759,1282
759,1954
760,767
761,795
761,1196
762,1189
762,1251
762,1504
763,773
763,778
763,785
763,1395
763,1453
764,770
764,796
764,1135
766,784
766,794
767,786
767,1501
769,771
769,1105
771,797
771,1447
773,778
773,785
773,1498
773,1629
774,921
777,904
778,1018
779,844
780,781
780,783
780,793
780,796
780,1502
781,1124
782,798
782,1301
782,1399
782,1566
783,1323
784,793
785,1821
786,1506
787,1418
787,1488
787,1832
788,947
789,1352
789,1589
789,1734
790,986
790,1200
792,1368
796,829
798,1780
800,803
800,806
800,807
800,809
800,810
800,812
800,815
800,820
800,824
800,827
800,855
800,1366
800,1761
800,1827
801,803
801,804
801,805
801,806
801,807
801,808
801,813
801,818
801,831
801,839
802,803
802,804
802,805
802,814
802,815
802,822
802,825
802,828
803,804
803,805
803,806
803,814
803,825
803,830
803,839
803,1138
804,835
804,1092
804,1827
805,810
805,814
805,818
805,828
805,851
805,1419
806,807
806,808
806,809
806,810
806,811
806,812
806,813
806,816
806,817
806,819
806,822
806,823
806,824
806,829
806,832
806,835
806,836
806,838
806,1080
807,808
807,809
807,811
807,817
807,826
807,831
807,1369
807,1665
808,813
808,817
808,820
808,821
808,1814
809,811
809,816
809,822
809,823
809,826
809,832
809,1427
810,812
810,819
810,820
810,827
811,816
811,826
811,828
811,830
812,815
812,824
812,834
812,836
812,960
812,1501
812,1852
813,831
813,835
813,839
815,827
816,818
816,819
816,821
816,829
816,830
816,833
816,834
816,837
817,838
817,1354
818,821
818,833
819,829
821,837
822,823
822,825
824,836
824,1114
826,832
826,1174
826,1323
826,1369
827,838
829,1087
830,833
830,834
830,1380
831,1563
832,1306
833,837
834,1123
835,1092
836,1291
838,1518
838,1933
839,1106
840,843
840,845
840,846
840,847
840,848
840,855
840,863
840,869
840,874
840,875
840,876
840,891
840,916
840,929
841,843
841,844
841,845
841,846
841,849
841,853
841,854
841,856
841,857
841,858
841,861
841,873
841,874
841,877
841,880
841,896
841,905
841,926
841,1393
842,843
842,844
842,851
842,860
842,871
842,883
842,915
842,928
842,1992
843,844
843,845
843,846
843,847
843,849
843,851
843,852
843,855
843,859
843,860
843,866
843,871
843,879
843,881
843,892
843,893
843,901
843,917
843,1322
843,1748
843,1749
844,850
844,857
844,860
844,861
844,885
844,893
844,922
844,926
844,956
845,847
845,848
845,849
