source,target
339,347
339,893
339,956
340,468
340,518
341,672
341,463
341,483
342,687
342,841
342,362
342,607
343,682
343,918
344,537
344,698
344,600
344,441
344,617
345,914
345,558
345,1003
347,766
347,695
347,978
347,557
348,834
349,643
349,910
349,1014
350,817
350,962
351,607
351,765
352,429
353,612
353,616
353,655
353,905
354,744
354,1026
354,1010
355,1014
355,429
355,840
357,748
357,995
357,394
357,853
357,613
358,381
358,991
358,693
358,918
358,936
359,608
360,626
360,858
360,367
360,849
360,870
361,390
362,671
362,484
363,769
363,747
363,783
364,904
364,413
365,998
365,513
366,689
366,908
366,707
366,886
367,985
367,449
367,611
368,653
368,1034
368,628
369,740
370,378
371,916
371,937
371,901
371,612
374,970
375,531
375,874
375,851
376,629
376,398
377,843
377,633
377,766
378,479
378,1007
379,556
379,432
380,999
380,1002
380,461
380,726
381,386
381,734
381,904
382,799
382,865
382,403
382,848
383,461
383,825
384,963
384,514
385,413
385,710
385,596
385,610
386,908
386,656
386,970
387,570
388,975
388,721
388,931
389,947
389,607
390,891
390,619
390,883
390,608
390,506
391,474
391,844
392,970
392,443
392,484
392,919
393,643
393,445
393,511
394,834
394,519
394,786
394,575
395,772
395,427
395,615
395,903
395,857
396,647
397,966
398,1005
398,668
398,865
398,600
400,556
400,515
401,1003
401,550
401,960
402,748
403,1042
403,1013
403,666
404,581
404,504
404,520
405,515
405,557
405,933
405,509
406,933
406,563
406,531
407,676
407,781
408,842
409,844
409,456
409,924
409,715
409,430
410,977
410,411
410,724
411,563
412,602
413,571
413,678
413,683
413,1030
414,930
416,584
417,997
419,1000
419,926
419,470
419,619
420,462
421,545
422,608
422,752
422,506
423,433
423,536
423,1010
424,466
424,904
425,1037
425,773
425,1007
426,818
426,658
426,614
427,488
427,481
427,672
428,768
429,469
429,787
430,990
430,759
430,449
431,511
432,736
432,596
433,662
434,932
434,551
435,921
436,720
436,939
438,931
439,590
439,751
439,717
439,883
439,667
440,750
440,678
440,517
440,628
441,823
441,664
442,840
443,637
443,1014
444,942
445,570
446,747
446,961
446,567
446,738
446,899
447,499
447,871
447,613
448,492
448,1035
448,803
449,556
450,972
451,595
451,898
451,664
452,1027
452,462
452,499
453,796
453,812
454,977
455,827
456,791
456,731
457,739
458,647
458,572
459,914
459,712
459,823
460,937
462,641
462,1005
463,916
463,960
465,985
466,819
466,735
466,587
467,829
467,730
468,903
468,946
469,546
469,615
471,664
472,584
472,984
472,516
473,718
474,950
476,724
477,737
477,804
477,841
479,980
479,824
481,942
481,987
482,589
483,1039
483,847
484,639
484,815
485,1034
486,919
486,584
486,791
487,596
488,977
488,930
489,897
489,882
489,530
489,608
490,991
490,705
491,842
491,863
491,856
491,977
491,567
492,1001
493,578
493,784
493,788
493,913
494,818
494,690
494,580
495,1039
495,610
495,513
498,718
498,561
499,963
499,864
501,871
502,897
502,510
503,851
504,964
504,517
504,984
504,819
505,579
505,946
506,739
506,580
506,574
507,972
507,718
508,637
509,527
509,971
510,800
510,690
510,851
510,582
510,748
511,560
511,769
512,980
515,890
515,724
517,891
518,986
518,827
521,525
521,848
522,745
522,693
523,651
523,892
523,604
524,1013
525,529
526,915
526,682
529,859
529,574
530,590
530,817
531,855
531,665
531,562
531,725
532,705
533,921
533,845
533,594
533,970
533,974
534,764
535,609
536,696
536,773
537,816
537,1001
537,698
537,663
538,669
538,940
538,767
538,727
539,792
539,1007
539,581
540,986
541,765
542,984
543,723
544,772
544,665
544,1036
545,1030
545,1031
545,927
546,718
547,905
549,737
549,634
549,841
549,967
550,989
551,883
551,599
552,594
552,657
553,784
553,675
553,660
554,613
556,852
557,866
557,660
559,938
560,568
560,928
561,983
561,590
562,589
562,719
562,694
565,899
567,850
568,1021
568,901
570,610
570,632
571,896
572,723
572,808
573,993
574,580
575,932
576,702
577,974
577,761
578,695
579,825
579,917
580,859
580,709
580,867
581,798
583,866
583,708
583,702
585,647
586,641
586,704
586,645
587,1040
587,1030
587,697
587,787
588,664
589,835
589,614
590,848
591,815
592,593
592,599
592,695
593,936
594,670
594,1017
596,921
597,819
598,726
598,681
600,626
601,772
602,988
602,1017
602,895
602,689
604,866
604,637
605,792
605,1041
605,889
607,843
608,856
608,807
609,927
609,928
609,719
610,614
610,998
611,983
612,825
612,853
613,824
615,662
615,641
616,1037
616,638
618,708
619,830
619,960
620,771
621,769
622,981
622,876
622,762
625,1023
627,718
628,723
628,972
628,803
629,686
629,1037
631,908
632,643
634,657
635,994
636,955
636,924
636,728
637,806
637,997
638,868
638,1031
638,715
638,926
639,719
640,906
642,850
643,818
643,737
644,663
644,1010
646,672
646,752
646,832
647,982
647,1000
648,733
648,964
651,653
651,999
652,867
652,894
652,904
654,1025
654,842
654,677
656,713
656,717
656,797
657,872
659,983
659,1008
659,988
659,925
660,759
661,825
662,899
662,706
663,1038
663,804
664,678
664,815
666,946
667,954
668,1022
668,867
669,854
670,795
671,930
672,721
672,755
673,683
673,698
674,803
674,808
675,982
676,1036
677,933
677,853
678,960
679,946
680,861
680,801
681,924
682,821
682,914
683,1025
684,733
686,753
686,977
686,866
688,769
688,1029
689,776
689,706
689,798
691,719
691,717
692,771
693,710
694,949
694,839
695,835
695,936
696,947
697,1037
697,932
701,773
703,789
706,989
707,775
708,976
709,819
710,825
710,992
714,734
714,1033
717,817
717,940
717,909
719,773
719,1026
721,894
725,744
727,913
728,982
728,814
731,822
731,917
732,957
735,1012
735,760
736,916
736,767
736,899
736,1036
737,908
739,1023
739,943
740,803
743,1028
744,865
744,748
745,1022
748,880
749,1034
750,865
752,875
752,836
752,1000
753,1001
754,963
754,957
757,859
758,1008
758,873
758,824
759,968
760,809
760,983
761,810
764,767
764,939
765,840
766,856
768,779
769,869
771,961
773,1002
774,781
774,905
774,897
776,821
777,891
778,843
779,957
779,999
779,949
784,884
785,796
787,897
787,846
788,1004
790,896
791,920
792,1017
792,941
793,1011
794,1014
794,1025
794,948
797,882
797,956
799,972
799,811
800,939
800,837
801,804
801,984
805,942
806,990
806,1036
808,954
811,897
811,969
811,818
811,992
815,1007
817,927
822,982
823,921
827,952
831,1039
834,966
834,847
834,898
835,840
838,847
840,873
841,952
842,881
844,1029
846,930
846,870
846,999
850,964
855,975
855,985
856,1002
857,999
864,999
864,1034
866,933
869,1015
869,1012
871,926
873,1017
874,932
875,1013
877,899
878,928
878,892
882,1032
883,991
884,950
885,1040
888,967
894,982
898,947
902,966
903,950
905,920
905,1010
906,1024
906,950
906,966
907,924
909,946
909,948
912,986
912,1005
913,991
913,1004
915,1016
917,1012
919,1030
922,1004
925,987
926,1037
928,977
931,963
931,1018
936,963
938,1000
939,1008
940,1034
943,1022
945,1004
948,1026
949,998
955,972
956,960
959,987
961,1032
962,1028
962,1011
974,1011
985,1028
986,1031
991,1026
1001,1026
1002,1035
1012,1014
1022,1029
