source,target
102,391
103,291
103,315
103,301
104,402
104,107
104,268
104,459
105,493
106,312
106,336
106,220
106,192
106,161
107,458
107,389
108,498
109,219
109,413
109,287
112,264
112,256
113,236
115,328
115,286
116,225
116,490
118,135
118,173
118,358
118,309
119,128
119,395
119,175
120,386
120,143
122,459
122,406
122,472
122,409
122,139
122,141
123,400
123,217
123,263
123,204
123,185
124,356
124,499
124,172
124,183
125,272
125,165
126,153
126,372
127,225
127,204
127,173
128,241
128,149
128,134
128,377
129,303
130,435
130,243
130,407
130,283
130,364
131,170
132,471
133,451
133,487
134,163
136,252
137,264
137,352
137,291
137,276
138,412
138,284
138,190
139,144
139,324
140,168
140,410
140,236
140,368
141,251
141,158
142,317
143,360
143,264
143,328
145,441
145,259
145,431
147,176
147,292
147,189
147,206
148,353
148,340
148,169
148,167
149,504
149,399
149,215
150,298
150,469
150,463
151,349
152,168
152,256
152,446
153,186
153,275
154,289
155,338
155,279
156,168
156,482
156,356
156,376
156,316
157,280
157,345
157,194
157,389
157,241
158,449
158,267
158,486
159,448
159,304
159,437
159,287
160,199
161,504
163,206
164,201
166,483
166,351
167,394
167,197
168,403
168,223
169,355
169,489
169,339
169,204
170,508
170,429
170,367
171,424
172,442
172,252
173,322
173,324
173,294
173,251
174,193
174,364
174,237
174,398
175,193
175,411
175,333
176,256
176,433
176,482
176,382
176,399
177,459
177,295
177,286
178,373
179,490
180,256
181,420
181,346
181,492
182,383
183,336
183,258
183,259
183,492
183,414
186,213
187,216
187,358
188,486
189,299
189,453
189,486
190,194
190,293
190,455
190,411
191,493
191,343
192,225
192,355
192,430
192,291
193,320
193,355
193,376
193,282
194,260
194,473
194,379
195,501
196,272
196,337
196,399
196,388
196,265
197,233
197,498
197,507
198,480
198,442
199,491
199,263
199,504
200,270
201,432
201,453
201,281
202,477
202,382
202,447
204,480
204,365
205,436
205,222
206,404
207,344
207,488
207,498
207,475
207,456
208,330
208,334
209,310
210,324
211,416
211,497
211,234
211,268
212,314
212,267
212,244
213,232
213,298
214,385
214,370
214,315
216,298
216,406
217,352
217,510
219,259
219,314
219,371
219,403
221,328
221,489
221,406
221,334
222,388
222,476
222,462
222,401
224,248
224,426
226,299
227,497
227,275
228,371
228,241
230,392
230,281
230,468
231,329
231,378
232,269
233,384
233,234
233,417
234,288
234,503
235,433
235,285
236,307
237,270
238,500
239,430
240,408
240,379
241,348
242,353
244,480
244,306
244,327
244,312
244,494
245,276
245,510
246,393
246,333
247,372
247,307
247,358
247,487
248,355
248,421
248,407
248,312
248,297
249,434
249,435
249,341
249,427
249,332
250,426
251,380
252,281
253,496
253,315
254,442
254,341
255,359
256,319
257,449
257,467
257,484
259,418
259,492
260,288
260,400
260,436
260,292
261,304
262,355
262,380
263,390
264,375
265,420
265,475
266,478
266,367
267,312
267,440
268,442
268,347
269,316
269,309
270,459
271,441
271,291
271,473
272,453
273,443
273,469
274,348
275,404
275,429
275,349
276,486
276,311
276,348
276,367
278,480
278,465
278,314
278,435
279,476
280,336
281,388
282,342
283,501
284,324
284,341
285,412
285,451
287,351
287,500
288,461
290,301
290,366
291,418
292,418
294,397
295,505
295,443
295,479
296,339
298,481
301,353
301,327
304,359
304,493
305,480
306,495
306,319
307,429
308,357
308,415
311,445
312,375
313,467
313,499
314,409
314,452
315,337
315,479
317,468
317,375
318,475
318,407
319,452
319,387
319,484
320,411
320,396
320,443
321,393
322,404
322,397
324,395
324,490
325,417
325,467
325,422
325,350
327,343
328,371
329,434
330,410
330,347
332,503
333,479
334,501
334,423
334,395
335,492
335,422
336,337
336,441
336,455
337,338
338,459
339,392
339,394
339,365
341,401
342,401
343,344
344,422
347,444
348,440
348,473
349,508
349,495
350,417
350,460
351,405
352,446
352,398
352,414
354,461
354,470
356,449
357,494
359,491
360,416
360,385
361,482
364,397
366,433
366,404
366,466
368,467
368,462
369,483
369,487
370,491
371,471
372,449
372,418
372,413
374,476
375,436
376,396
376,405
377,423
377,397
377,381
378,458
378,501
380,505
380,450
381,472
381,422
382,412
383,400
383,409
383,474
383,412
386,397
386,470
387,453
388,483
388,422
389,404
389,438
390,400
390,448
390,431
393,456
393,430
395,440
395,482
396,423
399,429
400,441
401,416
401,481
401,492
403,492
403,423
404,448
406,478
407,462
408,423
409,481
409,511
410,478
411,467
415,502
423,476
425,471
426,500
426,486
428,477
431,484
431,500
431,438
432,460
440,507
441,458
443,464
444,445
446,465
446,449
449,482
450,508
450,490
453,500
457,459
461,462
462,476
469,475
471,486
473,499
474,484
477,485
478,501
489,494
494,504
509,511
