source,target
242,300
242,253
242,248
242,274
242,308
242,297
242,280
242,314
242,317
243,273
243,259
243,307
243,247
243,396
244,281
244,252
245,249
246,250
246,259
248,291
248,293
248,308
250,304
250,266
250,271
251,267
252,276
252,264
252,316
253,265
253,313
256,262
256,274
256,319
257,306
257,307
257,490
257,287
259,272
259,474
259,277
259,301
259,309
260,305
262,277
262,272
262,287
264,316
265,288
265,284
266,295
267,290
268,270
269,281
269,300
271,304
272,277
275,360
278,310
280,312
282,298
282,299
284,475
285,310
286,364
288,388
289,291
291,308
292,466
293,300
294,313
297,318
298,315
299,311
301,309
317,453
318,433
318,345
320,337
320,338
320,323
320,324
320,326
320,329
320,339
320,334
321,336
321,323
321,340
321,325
321,342
321,327
321,328
321,348
321,326
321,332
321,330
322,344
322,337
322,323
322,324
322,325
323,324
323,325
323,326
323,329
323,331
323,335
323,337
323,343
323,345
324,343
324,328
324,334
325,336
325,347
325,327
325,330
325,343
325,333
325,349
326,327
326,328
326,329
326,331
326,332
326,334
326,338
326,341
326,347
327,330
327,340
328,344
328,332
329,341
329,345
329,331
330,336
330,340
330,342
330,346
330,348
330,333
330,335
331,341
331,346
331,333
331,335
332,338
332,339
332,345
332,347
333,354
333,346
333,348
337,344
338,339
339,457
339,349
340,342
347,349
350,397
350,399
350,403
350,404
350,405
350,409
350,410
350,415
350,416
350,353
350,354
350,355
350,356
350,358
350,359
350,361
350,362
350,363
350,364
350,367
350,369
350,371
351,353
351,402
351,356
351,375
351,362
351,354
351,413
351,398
351,418
352,353
352,355
352,388
352,357
352,376
352,363
353,386
353,387
353,388
353,428
353,402
353,410
353,354
353,355
353,356
353,357
353,358
353,360
353,362
353,363
353,364
353,366
353,367
353,368
353,371
353,373
353,374
353,375
353,377
353,382
353,383
354,419
354,358
354,428
354,365
354,398
354,369
354,403
354,407
355,357
355,376
355,361
355,413
356,373
356,369
356,378
356,359
357,416
357,388
357,413
358,384
358,385
358,387
358,389
358,390
358,392
358,393
358,395
358,421
358,422
358,359
358,424
358,361
358,426
358,427
358,364
358,365
358,366
358,367
358,368
358,360
358,370
358,372
358,374
358,382
359,417
359,390
359,360
359,380
359,426
359,397
359,404
359,406
359,377
359,412
360,406
360,392
360,393
360,374
360,380
360,381
360,377
361,423
361,396
361,365
361,366
361,370
361,405
361,379
361,414
361,383
362,402
362,371
362,404
362,406
362,381
362,429
363,376
363,378
363,399
364,372
364,423
364,378
366,385
366,386
366,389
366,391
366,394
366,396
366,400
366,401
366,370
366,375
366,379
367,384
367,372
367,390
367,424
367,409
367,395
369,416
369,410
369,428
370,386
370,393
370,426
370,396
370,397
371,418
371,383
371,420
371,407
371,411
371,429
371,398
371,373
372,384
372,389
372,382
374,387
374,452
374,392
374,425
374,427
374,419
374,399
375,400
375,401
375,421
377,417
377,422
377,380
377,412
379,400
379,385
379,414
380,452
380,492
380,381
383,403
383,420
383,405
383,394
385,391
386,391
388,417
390,424
390,408
390,395
390,415
391,394
392,419
392,491
393,422
393,423
395,408
398,420
398,407
398,418
399,427
399,425
399,415
400,401
400,414
400,408
400,411
401,421
405,409
406,412
407,411
415,425
416,434
423,429
430,448
430,450
430,452
430,485
430,456
430,492
430,433
430,435
430,438
430,439
430,444
430,446
430,447
431,449
431,482
431,483
431,490
431,459
431,460
431,434
431,445
431,464
431,433
431,466
431,467
431,436
431,439
431,435
431,441
431,442
431,477
432,481
432,452
432,457
432,434
432,495
432,433
432,498
432,467
432,436
432,437
432,440
432,441
432,469
433,481
433,457
433,459
433,492
433,462
433,434
433,467
433,437
433,444
433,446
434,454
434,490
434,491
434,435
434,499
434,436
434,437
434,438
434,440
434,445
434,446
435,464
435,468
435,440
435,482
436,464
436,453
436,470
436,438
436,442
436,443
436,471
436,494
437,457
437,495
437,447
438,451
438,439
438,454
438,487
438,456
438,455
438,461
438,463
438,470
438,471
438,473
438,443
438,444
438,479
439,449
439,451
439,452
439,453
439,460
439,461
439,498
439,499
439,468
439,442
439,443
439,445
440,472
440,441
441,472
441,469
441,477
442,496
442,450
442,486
442,489
442,458
442,460
442,494
443,470
443,486
443,455
443,489
443,458
443,463
443,499
443,475
443,453
444,448
444,454
444,488
444,447
445,449
445,483
445,490
446,459
446,491
447,448
447,488
448,450
448,485
448,488
448,478
449,483
449,451
450,478
450,485
451,498
451,484
451,456
451,465
451,455
452,469
453,458
453,478
455,480
455,484
455,465
455,493
455,462
455,463
455,497
455,466
455,473
455,476
455,475
455,479
456,461
457,462
458,486
459,482
459,491
460,466
462,497
463,480
463,465
463,487
463,473
463,474
464,468
465,474
465,476
466,477
469,492
469,472
470,471
470,487
473,474
473,475
473,479
474,480
475,476
476,481
476,494
479,493
481,495
484,493
486,496
486,489
487,497
489,496
